Date,Users,Pageviews
2018-07-21,366412,696037
2018-07-22,338456,622657
2018-07-23,387905,801632
2018-07-24,419882,841329
2018-07-25,418019,833812
2018-07-26,421947,841253
2018-07-27,451164,864960
2018-07-28,394979,718572
2018-07-29,395578,722737
2018-07-30,458342,922052
2018-07-31,422866,825234
2018-08-01,408161,807468
2018-08-02,398801,798676
2018-08-03,406789,788168
2018-08-04,359096,662238
2018-08-05,359306,635618
2018-08-06,514319,992605
2018-08-07,629094,1264597
2018-08-08,612824,1191414
2018-08-09,511779,993617
2018-08-10,477612,907407
2018-08-11,412623,726508
2018-08-12,407522,699667
2018-08-13,473948,938672
2018-08-14,469342,906449
2018-08-15,486338,832429
2018-08-16,793975,1403746
2018-08-17,625857,1129990
2018-08-18,482401,838675
2018-08-19,455569,782775
2018-08-20,526251,985910
2018-08-21,442698,859858
2018-08-22,420647,807701
2018-08-23,435211,858814
2018-08-24,380583,760361
2018-08-25,314199,604577
2018-08-26,312607,564691
2018-08-27,398395,817678
2018-08-28,400921,835086
2018-08-29,402286,839001
2018-08-30,420242,849477
2018-08-31,402584,804517
2018-09-01,373985,700460
2018-09-02,351517,639859
2018-09-03,402319,807703
2018-09-04,412996,849745
2018-09-05,395026,815010
2018-09-06,479064,959598
2018-09-07,459564,897959
2018-09-08,399785,741412
2018-09-09,428976,768027
2018-09-10,476926,972053
2018-09-11,388549,827194
2018-09-12,360187,783988
2018-09-13,351130,702890
2018-09-14,369359,742094
2018-09-15,353913,672962
2018-09-16,346664,647156
2018-09-17,383479,808444
2018-09-18,379879,802164
2018-09-19,371069,772472
2018-09-20,380113,781703
2018-09-21,371407,737246
2018-09-22,359710,680002
2018-09-23,335382,624867
2018-09-24,415296,848068
2018-09-25,403957,821792
2018-09-26,402009,829245
2018-09-27,436992,871849
2018-09-28,411779,818226
2018-09-29,377423,700886
2018-09-30,359603,641997
2018-10-01,426948,830955
2018-10-02,399773,740499
2018-10-03,407954,816009
2018-10-04,366321,767703
2018-10-05,340934,714880
2018-10-06,280591,549122
2018-10-07,286785,547002
2018-10-08,319506,682788
2018-10-09,284597,649546
2018-10-10,285940,629794
2018-10-11,296897,653563
2018-10-12,294720,631329
2018-10-13,255395,503006
2018-10-14,255095,495450
2018-10-15,295949,641096
2018-10-16,289111,631660
2018-10-17,268040,602642
2018-10-18,237572,516249
2018-10-19,238502,487891
2018-10-20,264421,526875
2018-10-21,254336,502002
2018-10-22,286122,648714
2018-10-23,291635,654047
2018-10-24,293875,633901
2018-10-25,281992,630249
2018-10-26,272625,596042
2018-10-27,252408,504032
2018-10-28,235914,479486
2018-10-29,298326,685930
2018-10-30,292677,704012
2018-10-31,299281,684848
2018-11-01,276622,632963
2018-11-02,273084,604499
2018-11-03,232015,477649
2018-11-04,219917,443058
2018-11-05,251190,545908
2018-11-06,230723,497015
2018-11-07,206744,428005
2018-11-08,249422,548473
2018-11-09,244253,533454
2018-11-10,234341,473185
2018-11-11,247862,481888
2018-11-12,294451,651984
2018-11-13,268997,620597
2018-11-14,312875,660116
2018-11-15,188336,492540
2018-11-16,285053,650367
2018-11-17,258164,550410
2018-11-18,248021,506658
2018-11-19,287582,635757
2018-11-20,274450,617756
2018-11-21,261663,574862
2018-11-22,276547,596359
2018-11-23,250114,533330
2018-11-24,240637,484514
2018-11-25,268067,516018
2018-11-26,319492,693351
2018-11-27,275320,636150
2018-11-28,277133,619379
2018-11-29,279427,615528
2018-11-30,264584,579788
2018-12-01,232782,474899
2018-12-02,232489,449735
2018-12-03,274826,608749
2018-12-04,263136,580763
2018-12-05,281989,614773
2018-12-06,295761,613945
2018-12-07,304678,608237
2018-12-08,239633,463203
2018-12-09,239838,454875
2018-12-10,299186,637126
2018-12-11,402068,942058
2018-12-12,289806,725326
2018-12-13,282726,632414
2018-12-14,270710,585781
2018-12-15,232336,479519
2018-12-16,234431,460884
2018-12-17,279219,607950
2018-12-18,262387,575283
2018-12-19,253369,561151
2018-12-20,266665,568441
2018-12-21,269417,563773
2018-12-22,236174,461645
2018-12-23,209048,410735
2018-12-24,230434,505877
2018-12-25,200564,438090
2018-12-26,231075,520507
2018-12-27,229495,524029
2018-12-28,237565,515590
2018-12-29,223390,464185
2018-12-30,229493,448973
2018-12-31,211867,469721
2019-01-01,190384,429716
2019-01-02,248841,572815
2019-01-03,254254,583251
2019-01-04,232599,547332
2019-01-05,232143,476296
2019-01-06,239361,462143
2019-01-07,276234,618571
2019-01-08,263256,607601
2019-01-09,276053,610448
2019-01-10,294260,632182
2019-01-11,263024,568959
2019-01-12,223251,455314
2019-01-13,200294,401107
2019-01-14,231132,512900
2019-01-15,209982,460201
2019-01-16,219787,503281
2019-01-17,227215,527263
2019-01-18,319476,620634
2019-01-19,219369,449287
2019-01-20,215426,422261
2019-01-21,267757,578375
2019-01-22,246135,544876
2019-01-23,235854,525808
2019-01-24,236751,535067
2019-01-25,207914,487802
2019-01-26,207884,407763
2019-01-27,204361,428473
2019-01-28,233416,561090
2019-01-29,269392,623186
2019-01-30,310841,676155
2019-01-31,278795,619477
2019-02-01,400848,803683
2019-02-02,238185,508058
2019-02-03,230977,451160
2019-02-04,273127,641950
2019-02-05,265740,607802
2019-02-06,248040,556492
2019-02-07,260429,571107
2019-02-08,294361,624358
2019-02-09,229986,460527
2019-02-10,253812,459265
2019-02-11,334773,659807
2019-02-12,280456,606024
2019-02-13,303281,625403
2019-02-14,276944,586584
2019-02-15,306687,686404
2019-02-16,319307,623554
2019-02-17,301553,554489
2019-02-18,360136,737174
2019-02-19,326974,675695
2019-02-20,311129,651324
2019-02-21,270153,592636
2019-02-22,276786,595394
2019-02-23,282771,524813
2019-02-24,260491,484737
2019-02-25,285618,606692
2019-02-26,366041,971197
2019-02-27,462389,1257396
2019-02-28,406051,972304
2019-03-01,383473,893811
2019-03-02,263435,580222
2019-03-03,273539,544541
2019-03-04,329587,664084
2019-03-05,348063,699371
2019-03-06,336769,713328
2019-03-07,296442,655875
2019-03-08,301761,612496
2019-03-09,267168,512405
2019-03-10,329101,570720
2019-03-11,348733,667379
2019-03-12,311732,629961
2019-03-13,399072,731714
2019-03-14,444485,821294
2019-03-15,508536,882833
2019-03-16,437528,735474
2019-03-17,622589,946358
2019-03-18,570971,988305
2019-03-19,583827,995623
2019-03-20,484859,852076
2019-03-21,432863,740862
2019-03-22,499456,886503
2019-03-23,535124,867427
2019-03-24,454362,719560
2019-03-25,477783,847463
2019-03-26,495350,865394
2019-03-27,422838,798467
2019-03-28,422607,769188
2019-03-29,497050,847401
2019-03-30,452078,725899
2019-03-31,421040,671020
2019-04-01,450804,794927
2019-04-02,447409,793792
2019-04-03,536021,903776
2019-04-04,523084,888506
2019-04-05,461139,806581
2019-04-06,420779,693458
2019-04-07,494876,795699
2019-04-08,518055,911491
2019-04-09,550306,960374
2019-04-10,571526,972587
2019-04-11,719711,1188875
2019-04-12,554771,930239
2019-04-13,454828,745821
2019-04-14,578764,884108
2019-04-15,507302,906579
2019-04-16,441334,805979
2019-04-17,500144,858322
2019-04-18,656680,1080747
2019-04-19,569860,932318
2019-04-20,498256,799229
2019-04-21,598109,945650
2019-04-22,611018,1042960
2019-04-23,672081,1122622
2019-04-24,457760,846350
2019-04-25,536145,922489
2019-04-26,500870,851002
2019-04-27,426523,709062
2019-04-28,436385,708970
2019-04-29,570165,951452
2019-04-30,584544,971015
2019-05-01,478023,810899
2019-05-02,615256,1020654
2019-05-03,775041,1186058
2019-05-04,477585,760888
2019-05-05,494948,765383
2019-05-06,615946,998933
2019-05-07,585359,1005402
2019-05-08,515161,927479
2019-05-09,595148,997004
2019-05-10,504944,853730
2019-05-11,694648,1016953
2019-05-12,496470,758693
2019-05-13,558281,929409
2019-05-14,497444,857018
2019-05-15,438254,770705
2019-05-16,490566,829899
2019-05-17,524398,876249
2019-05-18,407012,695474
2019-05-19,720424,1056421
2019-05-20,623042,1044342
2019-05-21,551142,959937
2019-05-22,539512,938339
2019-05-23,3520653,5340356
2019-05-24,1461769,2266612
2019-05-25,819469,1232909
2019-05-26,715310,1103500
2019-05-27,708547,1164797
2019-05-28,614123,1048999
2019-05-29,642412,1059423
2019-05-30,657905,1072957
2019-05-31,1089298,1623848
2019-06-01,758498,1128645
2019-06-02,563213,860251
2019-06-03,535828,930525
2019-06-04,486275,852798
2019-06-05,483732,785640
2019-06-06,462668,812019
2019-06-07,447842,784745
2019-06-08,438953,704753
2019-06-09,699492,995864
2019-06-10,802148,1261103
2019-06-11,626685,1039745
2019-06-12,569281,941874
2019-06-13,511616,873721
2019-06-14,464788,802894
2019-06-15,481561,751653
2019-06-16,456038,698415
2019-06-17,569426,961054
2019-06-18,490162,862937
2019-06-19,522612,890558
2019-06-20,548219,927735
2019-06-21,586944,951742
2019-06-22,416529,679757
2019-06-23,602948,911976
2019-06-24,538543,925346
2019-06-25,489538,856580
2019-06-26,644528,1024232
2019-06-27,603962,984887
2019-06-28,528349,886381
2019-06-29,489158,772330
2019-06-30,498186,775962
2019-07-01,579451,982756
2019-07-02,622324,1002076
2019-07-03,563247,939754
2019-07-04,566895,950490
2019-07-05,668707,1130912
2019-07-06,544779,837473
2019-07-07,548539,846805
2019-07-08,668554,1102713
2019-07-09,574099,947573
2019-07-10,533874,889570
2019-07-11,535395,911919
2019-07-12,710931,1126528
2019-07-13,511252,804423
2019-07-14,482678,744744
2019-07-15,621947,1034110
2019-07-16,540127,913594
2019-07-17,632509,1030468
2019-07-18,661498,1072330
2019-07-19,538206,926800
2019-07-20,470318,757526
2019-07-21,504369,788088
2019-07-22,591241,1022367
2019-07-23,517693,929367
2019-07-24,607304,1001709
2019-07-25,664331,1080571
2019-07-26,601095,987311
2019-07-27,555606,861963
2019-07-28,535490,821242
2019-07-29,552485,941286
2019-07-30,691542,1136687
2019-07-31,684878,1111399
2019-08-01,606720,1011617
2019-08-02,580698,963067
2019-08-03,624543,963877
2019-08-04,791642,1183485
2019-08-05,1017466,1809276
2019-08-06,921286,1603905
2019-08-07,896106,1530950
2019-08-08,720651,1239816
2019-08-09,969058,1552674
2019-08-10,909468,1354280
2019-08-11,859714,1271782
2019-08-12,847169,1312362
2019-08-13,680226,1094610
2019-08-14,624534,1032625
2019-08-15,582351,910541
2019-08-16,660168,1079572
2019-08-17,746902,1130430
2019-08-18,681812,1044663
2019-08-19,784859,1267247
2019-08-20,587646,1008209
2019-08-21,691456,1194788
2019-08-22,790781,1293339
2019-08-23,631167,1075438
2019-08-24,677449,1056074
2019-08-25,824097,1207147
2019-08-26,668760,1129704
2019-08-27,489472,891971
2019-08-28,557445,969344
2019-08-29,534924,936293
2019-08-30,570779,963977
2019-08-31,594942,938923
2019-09-01,619172,944645
2019-09-02,553892,915854
2019-09-03,534770,942620
2019-09-04,561461,960739
2019-09-05,518909,903119
2019-09-06,617808,1041868
2019-09-07,686292,1103570
2019-09-08,723465,1098640
2019-09-09,566747,983310
2019-09-10,617102,1038725
2019-09-11,571787,978666
2019-09-12,584819,998948
2019-09-13,560877,943817
2019-09-14,489326,801280
2019-09-15,553716,858583
2019-09-16,602588,1033810
2019-09-17,556260,977560
2019-09-18,695357,1140601
2019-09-19,641676,1072780
2019-09-20,1281601,1816707
2019-09-21,838640,1211676
2019-09-22,802604,1149317
2019-09-23,762250,1232887
2019-09-24,653888,1099213
2019-09-25,705616,1163259
2019-09-26,654509,1085427
2019-09-27,868804,1335740
2019-09-28,533375,863254
2019-09-29,524316,814809
2019-09-30,532110,910840
2019-10-01,481991,826737
2019-10-02,406230,677502
2019-10-03,442446,780000
2019-10-04,420725,729343
2019-10-05,517987,805294
2019-10-06,647378,934295
2019-10-07,483467,773484
2019-10-08,355193,625606
2019-10-09,443080,786645
2019-10-10,525239,878468
2019-10-11,472304,805811
2019-10-12,402570,649878
2019-10-13,456526,711273
2019-10-14,706162,1096608
2019-10-15,532727,881021
2019-10-16,443119,778059
2019-10-17,429128,728482
2019-10-18,447090,744871
2019-10-19,488340,736859
2019-10-20,537632,780967
2019-10-21,491189,791063
2019-10-22,445220,754072
2019-10-23,413751,701052
2019-10-24,498439,822756
2019-10-25,489268,766682
2019-10-26,460735,678790
2019-10-27,406885,601196
2019-10-28,426582,681741
2019-10-29,597269,909754
2019-10-30,465254,750478
2019-10-31,444502,723140
2019-11-01,488644,752961
2019-11-02,468238,703250
2019-11-03,477259,714607
2019-11-04,483102,791150
2019-11-05,528020,836649
2019-11-06,485337,773380
2019-11-07,473041,748012
2019-11-08,440731,715732
2019-11-09,593746,985552
2019-11-10,449701,689475
2019-11-11,540265,894681
2019-11-12,473705,788913
2019-11-13,541440,856631
2019-11-14,556320,857206
2019-11-15,436286,709835
2019-11-16,430439,655216
2019-11-17,506596,748849
2019-11-18,448349,747143
2019-11-19,407005,685583
2019-11-20,374419,639747
2019-11-21,371069,629228
2019-11-22,493979,758912
2019-11-23,465188,727040
2019-11-24,641630,921556
2019-11-25,643657,980755
2019-11-26,475304,786178
2019-11-27,451052,738743
2019-11-28,441317,706630
2019-11-29,420532,673158
2019-11-30,511625,732595
2019-12-01,443418,646165
2019-12-02,618411,937384
2019-12-03,460751,732592
2019-12-04,573621,864708
2019-12-05,402678,660048
2019-12-06,817310,1205439
2019-12-07,411101,634517
2019-12-08,719062,986457
2019-12-09,508453,827644
2019-12-10,451872,738687
2019-12-11,444515,724703
2019-12-12,451021,723620
2019-12-13,441819,716131
2019-12-14,437371,656310
2019-12-15,407808,611735
2019-12-16,511819,833090
2019-12-17,620093,986116
2019-12-18,535691,830946
2019-12-19,617145,941799
2019-12-20,660876,997435
2019-12-21,489314,734713
2019-12-22,408154,616955
2019-12-23,506437,811872
2019-12-24,471024,740323
2019-12-25,724965,1000453
2019-12-26,682628,987302
2019-12-27,642243,932295
2019-12-28,558888,807006
2019-12-29,454271,655943
2019-12-30,491061,754702
2019-12-31,496038,745054
2020-01-01,457972,685032
2020-01-02,583644,885616
2020-01-03,661617,978654
2020-01-04,587119,853905
2020-01-05,563180,818557
2020-01-06,653770,1001884
2020-01-07,634689,965724
2020-01-08,617366,991716
2020-01-09,624768,969454
2020-01-10,565505,853915
2020-01-11,570410,820502
2020-01-12,607617,853719
2020-01-13,721656,1059476
2020-01-14,447712,706578
2020-01-15,400461,618176
2020-01-16,361692,607966
2020-01-17,353005,585275
2020-01-18,378667,585772
2020-01-19,404657,612424
2020-01-20,442802,719383
2020-01-21,434236,714518
2020-01-22,413377,685694
2020-01-23,385872,636510
2020-01-24,396655,634671
2020-01-25,419214,636313
2020-01-26,402560,600699
2020-01-27,459758,746798
2020-01-28,453313,725411
2020-01-29,468616,736612
2020-01-30,518590,814482
2020-01-31,520493,799433
2020-02-01,586155,904953
2020-02-02,455418,685292
2020-02-03,479025,771883
2020-02-04,455771,729902
2020-02-05,622538,914024
2020-02-06,470098,731950
